,name,desc,class,link
0,Printed Cotton Regular Fit Men's Shirts,"A perfect match for your shorts or denim, this casual shirt with full sleeves and a collared neckline from Infuse works wonders on a beach event or hanging out with friends. Stitched from the softest cotton, its bold abstract prints all over are sure to update your signature wardrobe.", Woven  Shirts  India  Cotton  Full   Regular  Printed  Single  Casual Wear  Regular Neckline Collared,https://www.shoppersstop.com/infuse-printed-cotton-regular-fit-men-s-shirts/p-A22INMST2228/colorChange/A22INMST2228_BLUE?currentPosition=1&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
1,Checks Cotton Slim Fit Men's Casual Shirt,., India Collection Shirt Stretch Non Stretchable  100% Cotton Collar Regular Collar Category Shirt  Full   Regular  Checks  Pack of 1  Casual Wear  NA,https://www.shoppersstop.com/life-checks-cotton-slim-fit-men-s-casual-shirt/p-S21183FSCHC4IB/colorChange/S21183FSCHC4IB_INK_BLUE?currentPosition=2&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
2,Structured Cotton Blend Regular Fit Men's Shirt,., India  Cotton Blend Collar Regular Collar  Half   Regular   Pack of 1,https://www.shoppersstop.com/fratini-structured-cotton-blend-regular-fit-men-s-shirt/p-S21831KNITS27FO/colorChange/S21831KNITS27FO_FOREST?currentPosition=3&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
3,Printed Rayon Comfort Fit Men's Casual Shirt,., India  100% Rayon  Half   Pack of 1,https://www.shoppersstop.com/infuse-printed-rayon-comfort-fit-men-s-casual-shirt/p-A21INFUSE05/colorChange/A21INFUSE05_RED?currentPosition=4&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
4,Printed Georgette Mens Festive Wear Kurta,"White, printed, georgette kurta by Bandeya. This kurta is full-sleeved, has a mandarin collar, button-down detail at the front and a print all over the fabric. The kurta is sure to get you some compliments!", Kurtas Neckline Round Neck  Woven  India  Single  Knee   Full   Georgette  Festive Wear  Printed  Slim,https://www.shoppersstop.com/bandeya-printed-georgette-mens-festive-wear-kurta/p-S23LKCHNSEQWH73/colorChange/S23LKCHNSEQWH73_WHITE?currentPosition=5&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
5,Printed Cotton Regular Fit Men's T-Shirt,Printed Striper Polo For Perfect Style And Looks In Premium Combed Cotton Jersey  Is Soft & Comfortable For All Day Wear Due To Its Good Absorbency & Breathability., India  Half   Regular Neckline Polo  Printed  Cotton  Pack of 1  Casual Wear Collar Regular Collar,https://www.shoppersstop.com/life-printed-cotton-regular-fit-men-s-t-shirt/p-S21183PAOP514G/colorChange/S21183PAOP514G_GREEN?currentPosition=6&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
6,Printed Cotton Regular Fit Men's Shirts,"This casual full-sleeved shirt for men with a regular fit and collared neckline from Infuse exceeds your expectation every time you step out for a social outing. Its pure cotton fabric ensures total comfort, while the bright prints showcase chic vibes for easy put-together looks. The sleeves can be rolled up to look more stylish.", Woven  Shirts  India  Cotton  Full   Regular  Printed  Single  Casual Wear  Regular Neckline Collared,https://www.shoppersstop.com/infuse-printed-cotton-regular-fit-men-s-shirts/p-A22INMST2231/colorChange/A22INMST2231_BROWN?currentPosition=7&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
7,Printed Cotton Blend Mens Semi-Casual Kurta,"Smart, stylish, and ethnic are three words that best describe the Bandeya Printed Cotton Blend Men's Semi-Casual Kurta. Sporting an eye-catching printed design, this kurta for men is hued in a lovely pink shade. Made from a cotton blend in a regular fit, this kurta for men ensures all-day comfort. Pair it with contrast-coloured pants and your favourite shoes to complete your look.", India Category Kurta  Cotton Blend  Casual Wear  Printed  Regular,https://www.shoppersstop.com/bandeya-printed-cotton-blend-men-s-semi-casual-kurta/p-S21MEKUFSHRPRPK/colorChange/S21MEKUFSHRPRPK_PINK?currentPosition=8&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
8,Stripes Polyester Viscose Slim Men's Trousers,., Trousers  India  Polyester Viscose  Stripes Waist Rise Mid Rise  Slim Closure Type Zip  Full   Single  Semi Formal  Mens Volume 430 Ml,https://www.shoppersstop.com/louis-philippe-stripes-polyester-viscose-slim-men-s-trousers/p-S22TFMSLPV17345/colorChange/S22TFMSLPV17345_BLACK?currentPosition=9&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
9,Solid Cotton Regular Fit Men's T-Shirt,"Complete your wardrobe with this basic t-shirt in a refreshing green tone. It is also available in a bright orange, a subtle peach, a soft pink, a cool turquoise, and a trendy yellow hue. You can wear it with a pair of jeans or underneath a jacket or shirt.", India  Half   Regular Neckline Round Neck  Solid  Cotton  Pack of 1  Casual Wear Collar Regular Collar  T-Shirts  Knit,https://www.shoppersstop.com/stop-solid-cotton-regular-fit-men-s-t-shirt/p-S22STSOLIDTEE/colorChange/S22STSOLIDTEE_DULL_ROSE?currentPosition=10&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
10,Solid Cotton Blend Regular Fit Men's Work Wear Shirt,RIAG - BY RISHABH AGARWAL are the Mens Wear Manufacturer brand Based In Gurgaon. From Casual and formal shirts to kurta and kurta sets and nehru jackets you can get it all under one brand. Feel The Richness Of  and Comfort.. Feel Free to Connect With Us on 9910015110, Shirts  Knit  India  Cotton Blend Collar Spread Collar  Full   Regular  Solid  Single  Work Wear,https://www.shoppersstop.com/riag-solid-cotton-blend-regular-fit-men-s-work-wear-shirt/p-S23RIFSHWHITE/colorChange/S23RIFSHWHITE_WHITE?currentPosition=11&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
11,Checks Polyester Viscose Slim Fit Men's Trousers,., Trousers  India  Polyester Viscose  Checks Waist Rise Mid Rise  Slim Closure Type Front Zip  Regular  Single  Work Wear,https://www.shoppersstop.com/louis-philippe-checks-polyester-viscose-slim-fit-men-s-trousers/p-S22TFMSSHS23342/colorChange/S22TFMSSHS23342_NAVY?currentPosition=12&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
12,Solid Cotton Men's Briefs,., India  Knit  Essential  Brief  Pack of 2  Cotton  Solid,https://www.shoppersstop.com/jockey-solid-cotton-men-s-briefs/p-205011645/colorChange/205011645_ASSORTED?currentPosition=13&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
13,Solid Cotton Slim Fit Men's T-Shirt,., Bangladesh  T-Shirts  Knit  Half   Slim Neckline Polo  Solid  Cotton  Single  Casual Wear,https://www.shoppersstop.com/calvin-klein-solid-cotton-slim-fit-men-s-t-shirt/p-SS23J322588DARB/colorChange/SS23J322588DARB_BLUE?currentPosition=14&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
14,Solid Linen Slim Fit Men's Casual Shirt,"The Fratini Solid Linen Slim  Men's Casual Shirt is the perfect summer shirt to wear with chinos or a pair of shorts. For a sophisticated-casual style, you may wear this navy-hued shirt on its own or beneath a fitted jacket. Dress casually with a pair of loafers you love.", Shirts  India  Linen Collar Regular Collar  Full   Slim  Solid  Single  Casual Wear  Regular  Mens,https://www.shoppersstop.com/fratini-solid-linen-slim-fit-men-s-casual-shirt/p-S22FSSHLRKS7CO/colorChange/S22FSSHLRKS7CO_CORAL?currentPosition=15&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
15,Printed Viscose  Slim Fit Mens Shirt,"Blue, viscose blend, slim-fit shirt by Life. This printed shirt is a must-have on those vacation days. It flows and fits to the contours of your body due to the fabric.", Woven  Shirts  India  Viscose Collar Regular Collar  Half   Slim  Printed  Single  Casual Wear Neckline Collared,https://www.shoppersstop.com/life-printed-viscose-slim-fit-mens-shirt/p-S23VISPRNT165BL/colorChange/S23VISPRNT165BL_BLUE?currentPosition=16&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
16,Solid Cotton Regular Fit Mens Casual Shirt,AS CASUAL SHIRT SOLID FS, Shirts  India  Cotton Collar Regular Collar  Full   Regular  Solid  Single  Work Wear Neckline Regular,https://www.shoppersstop.com/allen-solly-solid-cotton-regular-fit-mens-casual-shirt/p-A22SFQSPPB11818/colorChange/A22SFQSPPB11818_WHITE?currentPosition=17&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
17,Printed Crepe Slim Fit Men's Casual Shirt,., Shirts  India  Crepe Collar Spread Collar  Full   Slim  Printed  Single  Casual Wear  Neckline Collared,https://www.shoppersstop.com/tistabene-printed-crepe-slim-fit-men-s-casual-shirt/p-A22MSH0040/colorChange/A22MSH0040_RED?currentPosition=18&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
18,Graphic Cotton Regular Fit Men's T-Shirt,"This vibrant Infuse Graphic Cotton Regular  Men's t-shirt suits a wide range of aesthetics; you can style it with a baggy cargo and converse or keep it simple with denim shorts, depending on your mood.", India  Sleeveless  Regular  Graphic  Cotton  Single  Regular  Casual Wear  T-Shirts  Knit,https://www.shoppersstop.com/infuse-graphic-cotton-regular-fit-men-s-t-shirt/p-A22INFMT1143/colorChange/A22INFMT1143_WINE?currentPosition=19&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
19,Solid Cotton Slim Fit Men's Casual Shirt,., Shirts  India  Cotton Collar Regular Collar  Full   Slim  Solid  Single  Casual Wear  Mens Neckline Round Neck,https://www.shoppersstop.com/louis-philippe-jeans-solid-cotton-slim-fit-men-s-casual-shirt/p-A22SFCSSPT97087/colorChange/A22SFCSSPT97087_OLIVE?currentPosition=20&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
20,Cotton Blend Mens Shorts,., India Category Shorts  Knee length  Pack of 1  Cotton Blend  Solid  Regular Waist Rise Mid Rise  Casual Wear,https://www.shoppersstop.com/fratini-cotton-blend-mens-shorts/p-S21831KNTST11OM/colorChange/S21831KNTST11OM_OATMEAL_MELANGE?currentPosition=21&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
21,Striped Cotton Regular Fit Men's T-Shirt,"Flaunt your unique sense of style as you opt for this stylish Striped Cotton Regular  Men's T-Shirt. If you are looking to buy dark coral men’s t-shirt online, pick this striped pattern t-shirt that features a polo neck and half sleeves. Crafted from breathable cotton material, this men’s t-shirt features a comfy regular fit. Match this men’s t-shirt with a pair of shorts and classy sneakers.", India Collar NA  Half   Regular Neckline Polo  Stripes  Cotton  Pack of 1  Casual Wear,https://www.shoppersstop.com/fratini-striped-cotton-regular-fit-men-s-t-shirt/p-S21831RGYPO16CO/colorChange/S21831RGYPO16CO_DARK_CORAL?currentPosition=22&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
22,Stripes Cotton  Slim Fit Mens Shirt,., Woven  Shirts  India  Cotton Collar Button Down Collar  Full   Slim  Stripes  Single  Casual Wear Neckline Collared,https://www.shoppersstop.com/fratini-stripes-cotton-slim-fit-mens-shirt/p-S23FOXFSTP183BL/colorChange/S23FOXFSTP183BL_BLUE?currentPosition=23&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
23,Printed Cotton Regular Fit Men's T-Shirt,"Upgrade your everyday style with this stylish Printed Cotton Regular  Men's T-Shirt. This indigo men’s t-shirt features a printed pattern, a crew neck and short sleeves that add to its appeal. The cotton material and regular fit of this men's t-shirt promises ease of wear all through the day. Pair this men's t-shirt with blue jeans, a denim jacket and black sneakers.", India  Regular Neckline Crew  Printed  Cotton  Pack of 1  Mid Calf  Casual Wear Collar NA ,https://www.shoppersstop.com/life-printed-cotton-regular-fit-men-s-t-shirt/p-S21509IRNMW/colorChange/S21509IRNMW_INDIGO?currentPosition=24&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
24,Solid Cotton Regular Fit Men's Joggers,"This athletic fit jogger from Infuse is a must-have if you are a fitness enthusiast. With a perfect fit with breathable comfort, the pair is equipped with two zipper pockets to keep your essentials. It has drawstrings to adjust to your shape.", Joggers  Casual Wear  Single  Solid  Regular  Full   Knit  India  Cotton Waist Rise Mid Rise,https://www.shoppersstop.com/infuse-solid-cotton-regular-fit-men-s-joggers/p-SS22INFJO04/colorChange/SS22INFJO04_INK_BLUE?currentPosition=25&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D6&totalResultVal=24600&searchPageType=category
25,Stripes Cotton Slim Fit Men's T-Shirt,., India Category T-Shirt  Full   Slim  Neckline Henley  Stripes  Cotton  Single  Casual Wear  Mens,https://www.shoppersstop.com/rigo-stripes-cotton-slim-fit-men-s-t-shirt/p-A21HT02201115/colorChange/A21HT02201115_BLUE?currentPosition=1&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D7&totalResultVal=24600&searchPageType=category
26,Printed Cotton Regular Fit Men's Pullovers,"This Printed, Colour Block Full Sleeve Pullover From Life Features A Round Neck Collar, Two Kangaroo Pockets In The Front, And Text Print On The Chest. Pair This With Dark Blue Denim Jeans Or Black Pants For Maximum Appeal. Add A Pair Of Black Coloured Boots To This Ensemble And You Have A Classic And Statement Look. This Colour Block Pullover Is Great For Almost All Outdoor Occassions - Whether You'Re Heading To The Pub, The Garage, Movies Or A Coffee Shop.",Collar Cut Away Collar  India  100% Cotton  Printed  Pullover  Full  Neckline Round Neck  Regular  Casual Wear,https://www.shoppersstop.com/life-printed-cotton-regular-fit-men-s-pullovers/p-A21LCJPVFS112M/colorChange/A21LCJPVFS112M_MUSTARD?currentPosition=2&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D7&totalResultVal=24600&searchPageType=category
27,Solid Cotton Regular Fit Mens T-Shirt,Solid Round Neck Raglan Half  T-Shirt Made With Premium Combed Cotton Jersey  With Soft Handfeel & Comfortable For All Day Wear Due To Its Good Absorbency & Breathability., India Category T-Shirt  Half   Regular Neckline Crew  Solid  Cotton  Pack of 1  Athleisure Collar Regular,https://www.shoppersstop.com/altlife-solid-cotton-regular-fit-men-s-t-shirt/p-S21183RAGTE321C/colorChange/S21183RAGTE321C_CORAL?currentPosition=3&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D7&totalResultVal=24600&searchPageType=category
28,Solid Cotton Elastic and Drawstring Men's Shorts,Let these shorts from Infuse in solid cotton with elastic and drawstrings inject some personality into your stylish wardrobe. The shorts are made of premium material to give you a robust appearance while also being incredibly comfortable., Shorts  India  Regular  Single  Cotton  Solid Closure Type Elastic and Drawstring  Regular Waist Rise Mid Rise Wash Light Wash  Casual Wear,https://www.shoppersstop.com/infuse-solid-cotton-elastic-and-drawstring-men-s-shorts/p-INFMT010/colorChange/INFMT010_BLACK?currentPosition=4&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D7&totalResultVal=24600&searchPageType=category
29,Printed Cotton Oversized Men's Crew Neck T-Shirt,"Made with cotton, you'll love the high-quality fit and feel of this t-shirt from Life. Catch a movie or go shopping in this printed piece team with everyday jeans and casual slip-on sneakers.", India  Half   Oversized Neckline Crew  Printed  100% Cotton  Single  Regular  Casual Wear  T-Shirts  Knit,https://www.shoppersstop.com/life-printed-cotton-oversized-men-s-crew-neck-t-shirt/p-AW22CHTEEYB04/colorChange/AW22CHTEEYB04_STONE-BLUE?currentPosition=5&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D7&totalResultVal=24600&searchPageType=category
30,Solid Cotton Regular Fit Men's T-Shirt,"Designed by the team at Infuse, you're definitely in for a style treat with this cotton T-shirt. This off-white t-shirt is the perfect note to strike with a pair of skinny jeans when you go for a night out.", India  Half   Regular Neckline Polo  Solid  Cotton  Single  Full   Casual Wear  T-Shirts  Knit,https://www.shoppersstop.com/infuse-solid-cotton-regular-fit-men-s-t-shirt/p-SS22INFPOL02/colorChange/SS22INFPOL02_OLIVE?currentPosition=6&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D7&totalResultVal=24600&searchPageType=category
31,Stripes Cotton Blend Regular Fit Mens T-Shirt,"Neptune green, cotton-blend, regular fit t-shirt by Stop. This t-shirt has a stiff collar, horixontal stripes, and button-down detailing at the neckline. It is the perfect smart casual piece in your wardrobe.", India  Half   Regular Neckline Polo  Stripes  Cotton Blend  Single  Casual Wear  T-Shirts  Knit,https://www.shoppersstop.com/stop-stripes-cotton-blend-regular-fit-mens-t-shirt/p-A22STSTR206ACTN/colorChange/A22STSTR206ACTN_NEPTUNE_GREEN?currentPosition=7&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D7&totalResultVal=24600&searchPageType=category
32,Solid Cotton Blend Regular Fit Men's Casual Shirt,RIAG - BY RISHABH AGARWAL are the Mens Wear Manufacturer brand Based In Gurgaon. From Casual and formal shirts to kurta and kurta sets and nehru jackets you can get it all under one brand. Feel The Richness Of  and Comfort.. Feel Free to Connect With Us on 9910015110, Knit  Shirts  India  Cotton Blend Collar Mandarin Collar  Full   Regular  Solid  Single  Casual Wear Neckline Mandarin,https://www.shoppersstop.com/riag-solid-cotton-blend-regular-fit-men-s-casual-shirt/p-S23RNFSHBLACKPL/colorChange/S23RNFSHBLACKPL_BLACK?currentPosition=8&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D7&totalResultVal=24600&searchPageType=category
33,Printed Cotton Regular Fit Men's T-Shirt,"Amp up your look in this classy polo half-sleeved t-shirt. Put on this elegant, breathable cotton shirt with chic micro prints and step out in style. Pair it with jeans and boots.", India  Half   Regular Neckline Polo  Printed  Cotton  Single  Casual Wear Collar Regular Collar  T-Shirts  Knit,https://www.shoppersstop.com/stop-printed-cotton-regular-fit-men-s-t-shirt/p-A22AOP02KTWN/colorChange/A22AOP02KTWN_WINE?currentPosition=9&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D7&totalResultVal=24600&searchPageType=category
34,Solid Cotton Regular Fit Men's T-Shirt,., India  Half   Regular Neckline Polo  Solid  Cotton  Single  Casual Wear  T-Shirts,https://www.shoppersstop.com/allen-solly-solid-cotton-regular-fit-men-s-t-shirt/p-S23KPORGFA96575/colorChange/S23KPORGFA96575_GREY?currentPosition=10&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D7&totalResultVal=24600&searchPageType=category
35,Solid Poly Cotton Mens Festive Wear Kurta,., India Category Indianwear  Poly Cotton  Festive Wear  Solid  Slim   Mens,https://www.shoppersstop.com/bandeya-solid-poly-cotton-men-s-festive-wear-kurta/p-A21SULFKURLK-02/colorChange/A21SULFKURLK-02_ROYAL_BLUE?currentPosition=11&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D7&totalResultVal=24600&searchPageType=category
36,Solid Cotton Nylon Slim Fit Men's Trouser,"Made from Knit , The S.M.A.R.T Pants from Frantini gives ultimate 360 degree stretch, freedom of movement and all day comfort. They are very soft and light weight. Easy to maintain and wrinkle resistant. They have an elasticated waistband for comfort at the waist and are available in the trendiest of colours with a contemporary fit.", India  Cotton Nylon  Solid  Slim  Full   Single  Casual Wear Age  Mens,https://www.shoppersstop.com/fratini-solid-cotton-nylon-slim-fit-men-s-trouser/p-AW21FCNSX2RASB/colorChange/AW21FCNSX2RASB_SKY_BLUE?currentPosition=12&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D7&totalResultVal=24600&searchPageType=category
37,Printed Poly Cotton Regular Fit Men's T-Shirt,Be playful with your style with a printed poly cotton regular fit men's t-shirt designed by Infuse. Grab a drink with your gang by teaming this t-shirt with a pair of black denim and a sturdy overshirt., India  Half   Regular  Printed  Poly Cotton  Single  Regular  Casual Wear  T-Shirts  Knit,https://www.shoppersstop.com/infuse-printed-poly-cotton-regular-fit-men-s-t-shirt/p-A22INMT1415/colorChange/A22INMT1415_ORANGE?currentPosition=13&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D7&totalResultVal=24600&searchPageType=category
38,Stripes Cotton Slim Fit Men's Casual Shirt,., India  Cotton Collar Regular Collar Pockets Chest Pocket  Full   Slim  Stripes  Pack of 1  Casual Wear  Full  Age,https://www.shoppersstop.com/fratini-stripes-cotton-slim-fit-men-s-casual-shirt/p-SS21831FAGOX2SB/colorChange/SS21831FAGOX2SB_SKY_BLUE?currentPosition=14&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D7&totalResultVal=24600&searchPageType=category
39,Regular Fit 513 Men's Jeans,Give a dash of trendy touch to your attire with this pair of jeans brought to you by Levis. It will provide a smooth touch against your skin as it has been tailored with good quality fabric. It also comes in a mild wash along with a perfect fit which accentuates its look., India Wash Mid Wash  Slim Closure Type Button  Regular Distress Clean  Solid,https://www.shoppersstop.com/levis-regular-fit-513-men-s-jeans/p-206105184/colorChange/206105184_BLUE_MELANGE?currentPosition=15&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D7&totalResultVal=24600&searchPageType=category
40,Men's INHANCE HIGH IQ Regular Fit Solid Joggers,- Ultimate Comfort- Extreme Breathability- Utility Pockets- Piping on the Side Seam,Pockets Cross Pocket  Joggers  Casual Wear  Cotton Blend  Regular  Textured  Full   Pack of 1 Closure Type Elastic & Drawstring,https://www.shoppersstop.com/stop-men-s-inhance-high-iq-regular-fit-solid-joggers/p-FA0187EPPJOGM/colorChange/FA0187EPPJOGM_GREY?currentPosition=16&searchQueryUrl=https%3A%2F%2Fwww.shoppersstop.com%2Fmen-clothing%2Fc-A1010%3Fpage%3D7&totalResultVal=24600&searchPageType=category
